af-ZA-AdriNeural,af,ZA,Female,"Friendly,Positive"
af-ZA-WillemNeural,af,ZA,Male,"Friendly,Positive"
am-ET-AmehaNeural,am,ET,Male,"Friendly,Positive"
am-ET-MekdesNeural,am,ET,Female,"Friendly,Positive"
ar-AE-FatimaNeural,ar,AE,Female,"Friendly,Positive"
ar-AE-HamdanNeural,ar,AE,Male,"Friendly,Positive"
ar-BH-AliNeural,ar,BH,Male,"Friendly,Positive"
ar-BH-LailaNeural,ar,BH,Female,"Friendly,Positive"
ar-DZ-AminaNeural,ar,DZ,Female,"Friendly,Positive"
ar-DZ-IsmaelNeural,ar,DZ,Male,"Friendly,Positive"
ar-EG-SalmaNeural,ar,EG,Female,"Friendly,Positive"
ar-EG-ShakirNeural,ar,EG,Male,"Friendly,Positive"
ar-IQ-BasselNeural,ar,IQ,Male,"Friendly,Positive"
ar-IQ-RanaNeural,ar,IQ,Female,"Friendly,Positive"
ar-JO-SanaNeural,ar,JO,Female,"Friendly,Positive"
ar-JO-TaimNeural,ar,JO,Male,"Friendly,Positive"
ar-KW-FahedNeural,ar,KW,Male,"Friendly,Positive"
ar-KW-NouraNeural,ar,KW,Female,"Friendly,Positive"
ar-LB-LaylaNeural,ar,LB,Female,"Friendly,Positive"
ar-LB-RamiNeural,ar,LB,Male,"Friendly,Positive"
ar-LY-ImanNeural,ar,LY,Female,"Friendly,Positive"
ar-LY-OmarNeural,ar,LY,Male,"Friendly,Positive"
ar-MA-JamalNeural,ar,MA,Male,"Friendly,Positive"
ar-MA-MounaNeural,ar,MA,Female,"Friendly,Positive"
ar-OM-AbdullahNeural,ar,OM,Male,"Friendly,Positive"
ar-OM-AyshaNeural,ar,OM,Female,"Friendly,Positive"
ar-QA-AmalNeural,ar,QA,Female,"Friendly,Positive"
ar-QA-MoazNeural,ar,QA,Male,"Friendly,Positive"
ar-SA-HamedNeural,ar,SA,Male,"Friendly,Positive"
ar-SA-ZariyahNeural,ar,SA,Female,"Friendly,Positive"
ar-SY-AmanyNeural,ar,SY,Female,"Friendly,Positive"
ar-SY-LaithNeural,ar,SY,Male,"Friendly,Positive"
ar-TN-HediNeural,ar,TN,Male,"Friendly,Positive"
ar-TN-ReemNeural,ar,TN,Female,"Friendly,Positive"
ar-YE-MaryamNeural,ar,YE,Female,"Friendly,Positive"
ar-YE-SalehNeural,ar,YE,Male,"Friendly,Positive"
az-AZ-BabekNeural,az,AZ,Male,"Friendly,Positive"
az-AZ-BanuNeural,az,AZ,Female,"Friendly,Positive"
bg-BG-BorislavNeural,bg,BG,Male,"Friendly,Positive"
bg-BG-KalinaNeural,bg,BG,Female,"Friendly,Positive"
bn-BD-NabanitaNeural,bn,BD,Female,"Friendly,Positive"
bn-BD-PradeepNeural,bn,BD,Male,"Friendly,Positive"
bn-IN-BashkarNeural,bn,IN,Male,"Friendly,Positive"
bn-IN-TanishaaNeural,bn,IN,Female,"Friendly,Positive"
bs-BA-GoranNeural,bs,BA,Male,"Friendly,Positive"
bs-BA-VesnaNeural,bs,BA,Female,"Friendly,Positive"
ca-ES-EnricNeural,ca,ES,Male,"Friendly,Positive"
ca-ES-JoanaNeural,ca,ES,Female,"Friendly,Positive"
cs-CZ-AntoninNeural,cs,CZ,Male,"Friendly,Positive"
cs-CZ-VlastaNeural,cs,CZ,Female,"Friendly,Positive"
cy-GB-AledNeural,cy,GB,Male,"Friendly,Positive"
cy-GB-NiaNeural,cy,GB,Female,"Friendly,Positive"
da-DK-ChristelNeural,da,DK,Female,"Friendly,Positive"
da-DK-JeppeNeural,da,DK,Male,"Friendly,Positive"
de-AT-IngridNeural,de,AT,Female,"Friendly,Positive"
de-AT-JonasNeural,de,AT,Male,"Friendly,Positive"
de-CH-JanNeural,de,CH,Male,"Friendly,Positive"
de-CH-LeniNeural,de,CH,Female,"Friendly,Positive"
de-DE-AmalaNeural,de,DE,Female,"Friendly,Positive"
de-DE-ConradNeural,de,DE,Male,"Friendly,Positive"
de-DE-FlorianMultilingualNeural,de,DE,Male,"Friendly,Positive"
de-DE-KatjaNeural,de,DE,Female,"Friendly,Positive"
de-DE-KillianNeural,de,DE,Male,"Friendly,Positive"
de-DE-SeraphinaMultilingualNeural,de,DE,Female,"Friendly,Positive"
el-GR-AthinaNeural,el,GR,Female,"Friendly,Positive"
